,folio_equal-weight_btc_eth_xrp
2011-03-02,1.25755953974
2011-03-03,1.25648916243
2011-03-04,1.20551244314
2011-03-07,1.18410489698
2011-03-08,1.16403532245
2011-03-09,1.15667647846
2011-03-10,1.24819373829
2011-03-11,1.1774150388
2011-03-14,1.19735081616
2011-03-15,1.16403532245
2011-03-16,1.1506556061
2011-03-17,1.10436178753
2011-03-18,1.09245383998
2011-03-21,1.01552047097
2011-03-22,1.08241905272
2011-03-23,1.13687449826
2011-03-24,1.15988761038
2011-03-25,1.18249933101
2011-03-28,1.06034252074
2011-03-29,1.05659620016
2011-03-30,1.04977254482
2011-03-31,1.03572384265
2011-04-01,1.04629381857
2011-04-04,0.949959860851
2011-04-05,0.990099009901
2011-04-06,1.00856301846
2011-04-07,1.00347872625
2011-04-08,0.976719293551
2011-04-11,1.1506556061
2011-04-12,1.23427883329
2011-04-13,1.337971635
2011-04-14,1.32445812149
2011-04-15,1.40487021675
2011-04-18,1.605565962
2011-04-19,1.5252876639
2011-04-20,1.61894567835
2011-04-21,1.88654000535
2011-04-22,2.2745517795
2011-04-25,2.39496922665
2011-04-26,2.5421461065
2011-04-27,2.95691731335
2011-04-28,3.8533583088
2011-04-29,4.6829007225
2011-05-02,4.56248327535
2011-05-03,4.56248327535
2011-05-04,4.45544554455
2011-05-05,4.61600214075
2011-05-06,4.8702167514
2011-05-09,7.77361519936
2011-05-10,7.35884399251
2011-05-11,8.42922130051
2011-05-12,10.971367407
2011-05-13,9.63339577201
2011-05-16,9.62001605566
2011-05-17,9.20524484881
2011-05-18,9.11158683436
2011-05-19,7.47926143966
2011-05-20,8.18838640621
2011-05-23,9.92774953171
2011-05-24,11.238961734
2011-05-25,11.774150388
2011-05-26,11.3727588975
2011-05-27,11.1051645705
2011-05-30,11.6938720899
2011-05-31,12.804388547
2011-06-01,14.182499331
2011-06-02,19.1196146642
2011-06-03,25.2742828472
2011-06-06,32.0042815092
2011-06-07,39.603960396
2011-06-08,38.6941396842
2011-06-09,32.0444219963
2011-06-10,19.6012844528
2011-06-13,25.7960944608
2011-06-14,26.0770671662
2011-06-15,22.745517795
2011-06-16,20.9793952368
2011-06-17,22.5983395772
2011-06-20,23.4278833289
2011-06-21,23.4278833289
2011-06-22,23.4278833289
2011-06-23,23.4278833289
2011-06-24,23.4278833289
2011-06-27,22.6786205512
2011-06-28,22.5448220498
2011-06-29,21.5413433235
2011-06-30,20.604763179
2011-07-01,20.604763179
2011-07-04,17.2732138079
2011-07-05,19.7752207653
2011-07-06,19.7752207653
2011-07-07,19.1463740969
2011-07-08,19.2400321113
2011-07-11,18.7449826064
2011-07-12,18.6647043083
2011-07-13,18.7182231737
2011-07-14,18.4773882794
2011-07-15,18.3569708322
2011-07-18,18.5309071448
2011-07-19,18.3168316832
2011-07-20,18.2097939524
2011-07-21,18.3302113995
2011-07-22,18.3034519668
2011-07-25,18.5710462938
2011-07-26,18.6513245919
2011-07-27,18.0492373562
2011-07-28,18.0626170725
2011-07-29,18.1027562216
2011-08-01,16.1225582018
2011-08-02,12.3896173401
2011-08-03,14.3831950763
2011-08-04,13.112122023
2011-08-05,8.76371420926
2011-08-08,13.3663366337
2011-08-09,13.3529569173
2011-08-10,12.6572116671
2011-08-11,12.6572116671
2011-08-12,13.5536526626
2011-08-15,14.6641691196
2011-08-16,14.6507894033
2011-08-17,14.4902328071
2011-08-18,15.5873695478
2011-08-19,15.3197752208
2011-08-22,14.6374096869
2011-08-23,14.5169922398
2011-08-24,12.9248059941
2011-08-25,10.9446079743
2011-08-26,11.4931763447
2011-08-29,11.7607706717
2011-08-30,10.971367407
2011-08-31,10.9847471234
2011-09-01,11.5600749264
2011-09-02,11.3459994648
2011-09-05,9.17848541611
2011-09-06,9.62001605566
2011-09-07,8.73695477656
2011-09-08,6.72999732406
2011-09-09,6.38212469896
2011-09-12,7.76023548301
2011-09-13,7.51940058871
2011-09-14,6.47578271341
2011-09-15,6.44902328071
2011-09-16,6.38212469896
2011-09-19,8.17500668986
2011-09-20,7.50602087236
2011-09-21,7.26518597806
2011-09-22,7.42574257426
2011-09-23,7.31870484346
2011-09-26,6.58282044421
2011-09-27,6.38212469896
2011-09-28,6.39550441531
2011-09-29,6.87717420391
2011-09-30,6.72999732406
2011-10-03,6.63633930961
2011-10-04,6.51592186246
2011-10-05,6.32860583356
2011-10-06,5.71313888146
2011-10-07,5.36526625636
2011-10-10,5.25822852556
2011-10-11,5.55258228526
2011-10-12,5.41878512176
2011-10-13,5.33850682366
2011-10-14,5.13781107841
2011-10-17,3.2378913567
2011-10-18,3.03719561145
2011-10-19,3.14423334225
2011-10-20,3.43858710195
2011-10-21,4.2279903666
2011-10-24,3.70618142895
2011-10-25,3.70618142895
2011-10-26,4.0674337704
2011-10-27,4.26812951565
2011-10-28,4.7899384533
2011-10-31,4.34840781375
2011-11-01,4.21461065025
2011-11-02,4.34840781375
2011-11-03,4.21461065025
2011-11-04,4.16109178485
2011-11-07,4.02729462135
2011-11-08,4.0674337704
2011-11-09,3.94701632325
2011-11-10,3.7998394434
2011-11-11,4.1209526358
2011-11-14,2.9702970297
2011-11-15,3.11747390955
2011-11-16,3.4252073856
2011-11-17,3.01043617875
2011-11-18,2.74284185175
2011-11-21,3.06395504415
2011-11-22,3.11747390955
2011-11-23,3.11747390955
2011-11-24,3.25127107305
2011-11-25,3.35830880385
2011-11-28,3.41182766925
2011-11-29,3.67942199625
2011-11-30,3.97377575595
2011-12-01,4.0941932031
2011-12-02,4.1744715012
2011-12-05,3.8533583088
2011-12-06,4.05405405405
2011-12-07,4.00053518865
2011-12-08,3.9871554723
2011-12-09,3.97377575595
2011-12-12,4.2012309339
2011-12-13,4.34840781375
2011-12-14,4.21461065025
2011-12-15,4.281509232
2011-12-16,4.281509232
2011-12-19,4.7096601552
2011-12-20,5.28498795826
2011-12-21,5.20470966016
2011-12-22,5.20470966016
2011-12-23,5.28498795826
2011-12-26,5.37864597271
2011-12-27,5.44554455446
2011-12-28,5.60610115066
2011-12-29,5.57934171796
2011-12-30,5.68637944876
2012-01-02,6.98421193471
2012-01-03,6.52930157881
2012-01-04,7.45250200696
2012-01-05,9.29890286326
2012-01-06,8.96440995451
2012-01-09,8.46936044956
2012-01-10,8.50949959861
2012-01-11,9.23200428151
2012-01-12,9.09820711801
2012-01-13,8.57639818036
2012-01-16,8.93765052181
2012-01-17,7.49264115601
2012-01-18,7.92079207921
2012-01-19,8.50949959861
2012-01-20,8.68343591116
2012-01-23,8.50949959861
2012-01-24,8.41584158416
2012-01-25,7.69333690126
2012-01-26,7.14476853091
2012-01-27,7.07786994916
2012-01-30,7.34546427616
2012-01-31,7.33208455981
2012-02-01,8.13486754081
2012-02-02,8.16162697351
2012-02-03,7.97431094461
2012-02-06,7.29194541076
2012-02-07,7.61305860316
2012-02-08,7.49264115601
2012-02-09,7.80037463206
2012-02-10,7.90741236286
2012-02-13,7.03773080011
2012-02-14,5.96735349211
2012-02-15,5.79341717956
2012-02-16,5.71313888146
2012-02-17,5.90045491036
2012-02-20,5.83355632861
2012-02-21,5.71313888146
2012-02-22,5.91383462671
2012-02-23,6.70323789136
2012-02-24,6.72999732406
2012-02-27,6.63633930961
2012-02-28,6.51592186246
2012-02-29,6.50254214611
2012-03-01,6.58282044421
2012-03-02,6.28846668451
2012-03-05,6.66309874231
2012-03-06,6.67647845866
2012-03-07,6.60957987691
2012-03-08,6.59620016056
2012-03-09,6.50254214611
2012-03-12,6.54268129516
2012-03-13,7.05111051646
2012-03-14,7.19828739631
2012-03-15,7.13138881456
2012-03-16,7.14476853091
2012-03-19,6.27508696816
2012-03-20,6.47578271341
2012-03-21,6.43564356436
2012-03-22,6.28846668451
2012-03-23,6.27508696816
2012-03-26,6.43564356436
2012-03-27,6.40888413166
2012-03-28,6.43564356436
2012-03-29,6.50254214611
2012-03-30,6.56944072786
2012-04-02,6.62295959326
2012-04-03,6.56944072786
2012-04-04,6.58282044421
2012-04-05,6.62295959326
2012-04-06,6.27508696816
2012-04-09,6.47578271341
2012-04-10,6.59620016056
2012-04-11,6.58282044421
2012-04-12,6.60957987691
2012-04-13,6.63633930961
2012-04-16,6.66309874231
2012-04-17,6.85041477121
2012-04-18,6.87717420391
2012-04-19,7.15814824726
2012-04-20,7.03773080011
2012-04-23,6.82365533851
2012-04-24,6.86379448756
2012-04-25,6.82365533851
2012-04-26,6.83703505486
2012-04-27,6.66309874231
2012-04-30,6.68985817501
2012-05-01,6.78351618946
2012-05-02,6.86379448756
2012-05-03,6.78351618946
2012-05-04,6.79689590581
2012-05-07,6.75675675676
2012-05-08,6.74337704041
2012-05-09,6.48916242976
2012-05-10,6.63633930961
2012-05-11,6.62295959326
2012-05-14,6.74337704041
2012-05-15,6.81027562216
2012-05-16,6.82365533851
2012-05-17,6.85041477121
2012-05-18,6.82365533851
2012-05-21,6.82365533851
2012-05-22,6.87717420391
2012-05-23,6.85041477121
2012-05-24,6.89055392026
2012-05-25,6.82365533851
2012-05-28,6.89055392026
2012-05-29,6.87717420391
2012-05-30,6.93069306931
2012-05-31,7.05111051646
2012-06-01,7.02435108376
2012-06-04,7.27856569441
2012-06-05,7.30532512711
2012-06-06,7.47926143966
2012-06-07,7.53278030506
2012-06-08,7.43912229061
2012-06-11,7.62643831951
2012-06-12,7.93417179556
2012-06-13,7.96093122826
2012-06-14,8.69681562751
2012-06-15,8.56301846401
2012-06-18,8.69681562751
2012-06-19,8.92427080546
2012-06-20,8.93765052181
2012-06-21,8.76371420926
2012-06-22,8.60315761306
2012-06-25,8.58977789671
2012-06-26,8.89751137276
2012-06-27,8.84399250736
2012-06-28,8.89751137276
2012-06-29,8.95103023816
2012-07-02,8.62991704576
2012-07-03,8.71019534386
2012-07-04,8.92427080546
2012-07-05,8.89751137276
2012-07-06,9.04468825261
2012-07-09,9.63339577201
2012-07-10,9.56649719026
2012-07-11,10.3826598876
2012-07-12,10.2622424405
2012-07-13,10.0883061279
2012-07-16,11.774150388
2012-07-17,12.1889215949
2012-07-18,11.8678084025
2012-07-19,11.3995183302
2012-07-20,11.8410489698
2012-07-23,11.506556061
2012-07-24,11.774150388
2012-07-25,11.9079475515
2012-07-26,11.9079475515
2012-07-27,11.8945678352
2012-07-30,12.5100347873
2012-07-31,12.7776291143
2012-08-01,14.0888413166
2012-08-02,14.677548836
2012-08-03,14.6909285523
2012-08-06,14.8514851485
2012-08-07,14.7979662831
2012-08-08,14.7979662831
2012-08-09,15.2394969227
2012-08-10,15.4000535189
2012-08-13,16.3098742307
2012-08-14,17.7281241638
2012-08-15,18.0626170725
2012-08-16,15.4937115333
2012-08-17,15.5338506824
2012-08-20,13.2726786192
2012-08-21,13.1255017394
2012-08-22,13.5135135135
2012-08-23,14.182499331
2012-08-24,14.0754616002
2012-08-27,14.6374096869
2012-08-28,14.6106502542
2012-08-29,14.4233342253
2012-08-30,13.5937918116
2012-08-31,13.339577201
2012-09-03,13.8881455713
2012-09-04,14.717687985
2012-09-05,14.9585228793
2012-09-06,14.717687985
2012-09-07,14.7712068504
2012-09-10,15.1592186246
2012-09-11,15.1993577736
2012-09-12,15.252876639
2012-09-13,15.6141289805
2012-09-14,15.7211667113
2012-09-17,16.3901525288
2012-09-18,16.818303452
2012-09-19,16.4302916778
2012-09-20,16.550709125
2012-09-21,16.3767728124
2012-09-24,16.323253947
2012-09-25,16.4169119615
2012-09-26,16.4704308269
2012-09-27,16.5774685577
2012-09-28,16.5373294086
2012-10-01,17.1795557934
2012-10-02,17.2464543752
2012-10-03,17.1929355098
2012-10-04,16.9788600482
2012-10-05,16.7380251539
2012-10-08,15.9218624565
2012-10-09,16.2162162162
2012-10-10,16.0957987691
2012-10-11,16.05565962
2012-10-12,15.8683435911
2012-10-15,15.8549638748
2012-10-16,15.8014450094
2012-10-17,15.9753813219
2012-10-18,15.7077869949
2012-10-19,15.7077869949
2012-10-22,15.5873695478
2012-10-23,15.5873695478
2012-10-24,14.5303719561
2012-10-25,13.607171528
2012-10-26,13.7275889751
2012-10-29,14.182499331
2012-10-30,14.5705111052
2012-10-31,14.985282312
2012-11-01,14.142360182
2012-11-02,14.0085630185
2012-11-05,14.3831950763
2012-11-06,14.5838908215
2012-11-07,14.6106502542
2012-11-08,14.6240299706
2012-11-09,14.4768530907
2012-11-12,14.7310677014
2012-11-13,14.6507894033
2012-11-14,14.6507894033
2012-11-15,14.985282312
2012-11-16,15.7211667113
2012-11-19,15.788065293
2012-11-20,15.6944072786
2012-11-21,15.747926144
2012-11-22,16.6176077067
2012-11-23,16.5239496923
2012-11-26,16.3901525288
2012-11-27,16.323253947
2012-11-28,16.5239496923
2012-11-29,16.6577468558
2012-11-30,16.818303452
2012-12-03,16.9654803318
2012-12-04,17.9421996254
2012-12-05,17.9020604763
2012-12-06,17.7950227455
2012-12-07,18.0626170725
2012-12-10,17.9689590581
2012-12-11,18.1428953706
2012-12-12,18.3302113995
2012-12-13,18.3302113995
2012-12-14,18.196414236
2012-12-17,17.7281241638
2012-12-18,17.7950227455
2012-12-19,18.196414236
2012-12-20,18.0893765052
2012-12-21,18.0626170725
2012-12-24,17.9020604763
2012-12-25,17.8619213273
2012-12-26,18.0224779235
2012-12-27,17.9555793417
2012-12-28,17.9555793417
2012-12-31,18.0759967889
2013-01-01,17.7950227455
2013-01-02,17.7682633128
2013-01-03,17.928819909
2013-01-04,18.0626170725
2013-01-07,18.1830345197
2013-01-08,18.3837302649
2013-01-09,18.423869414
2013-01-10,18.9189189189
2013-01-11,18.9189189189
2013-01-14,19.1329943805
2013-01-15,19.0660957988
2013-01-16,19.7083221836
2013-01-17,20.7385603425
2013-01-18,21.0061546695
2013-01-21,22.4779221301
2013-01-22,23.0933904201
2013-01-23,23.4145036125
2013-01-24,22.6117206315
2013-01-25,23.280706449
2013-01-28,25.0468276693
2013-01-29,26.1305873695
2013-01-30,26.3580425475
2013-01-31,27.3080010704
2013-02-01,27.4284185175
2013-02-04,27.3347605031
2013-02-05,27.562215681
2013-02-06,28.3382392293
2013-02-07,29.6360717153
2013-02-08,30.3184372491
2013-02-11,32.9810008028
2013-02-12,33.676746053
2013-02-13,32.378914905
2013-02-14,36.4195865668
2013-02-15,36.2590313085
2013-02-18,36.0583369013
2013-02-19,39.3631255017
2013-02-20,39.6708589778
2013-02-21,39.8046561413
2013-02-22,40.4736419588
2013-02-25,40.674337704
2013-02-26,41.6109178485
2013-02-27,41.3433235215
2013-02-28,44.6614945143
2013-03-01,46.1600214075
2013-03-04,48.3676772812
2013-03-05,53.9603987155
2013-03-06,54.8835964678
2013-03-07,56.1948086701
2013-03-08,59.1115868344
2013-03-11,64.75782981
2013-03-12,59.2587650522
2013-03-13,62.7776264383
2013-03-14,63.1121193471
2013-03-15,62.8177696013
2013-03-18,69.0393336901
2013-03-19,79.127641156
2013-03-20,86.2857880653
2013-03-21,94.7952876639
2013-03-22,93.4840821515
2013-03-25,98.4747096602
2013-03-26,105.030773348
2013-03-27,118.972435108
2013-03-28,115.306395504
2013-03-29,121.086432968
2013-04-01,157.853897511
2013-04-02,180.626170725
2013-04-03,176.772805727
2013-04-04,190.420132459
2013-04-05,190.83490099
2013-04-08,307.73347605
2013-04-09,220.765319775
2013-04-10,167.112659888
2013-04-11,156.542681295
2013-04-12,124.431362055
2013-04-15,91.4637423067
2013-04-16,124.52502007
2013-04-17,145.852290607
2013-04-18,158.522883329
2013-04-19,169.413972438
2013-04-22,191.972164838
2013-04-23,206.315222103
2013-04-24,189.603969762
2013-04-25,183.168308804
2013-04-26,171.26036928
2013-04-29,186.285785389
2013-04-30,155.713134868
2013-05-01,142.159486219
2013-05-02,131.255014718
2013-05-03,151.057000268
2013-05-06,146.64168852
2013-05-07,151.458385068
2013-05-08,150.923204442
2013-05-09,157.479257426
2013-05-10,154.723038534
2013-05-13,149.050042815
2013-05-14,152.823121488
2013-05-15,158.161625636
2013-05-16,165.239496923
2013-05-17,164.851483811
2013-05-20,164.423332887
2013-05-21,165.640892427
2013-05-22,168.985821515
2013-05-23,178.084032647
2013-05-24,176.598882794
2013-05-27,172.598340915
2013-05-28,176.946748729
2013-05-29,172.330750602
2013-05-30,172.357515387
2013-05-31,172.99973642
2013-06-03,162.429759165
2013-06-04,163.098744983
2013-06-05,159.178486754
2013-06-06,148.514851485
2013-06-07,144.353758362
2013-06-10,145.838908215
2013-06-11,145.544553117
2013-06-12,139.082147444
2013-06-13,133.7971635
2013-06-14,133.529573187
2013-06-17,143.631252341
2013-06-18,144.835429489
2013-06-19,148.902864597
2013-06-20,146.507894033
2013-06-21,144.768526893
2013-06-24,138.252611721
2013-06-25,139.14905004
2013-06-26,136.125231469
2013-06-27,126.652400321
2013-06-28,127.107305325
2013-07-01,120.966020872
2013-07-02,105.552580947
2013-07-03,107.091251003
2013-07-04,91.6510569976
2013-07-05,93.2031094461
2013-07-08,102.622420391
2013-07-09,117.74150388
2013-07-10,119.052720096
2013-07-11,125.755951298
2013-07-12,131.549371153
2013-07-15,129.917043083
2013-07-16,131.790206048
2013-07-17,120.511105165
2013-07-18,123.09339042
2013-07-19,120.176612256
2013-07-22,127.856566765
2013-07-23,127.22771742
2013-07-24,129.716345999
2013-07-25,128.472032379
2013-07-26,126.30452502
2013-07-29,144.447416377
2013-07-30,142.105966016
2013-07-31,139.14905004
2013-08-01,139.818035858
2013-08-02,140.420119079
2013-08-05,142.57425475
2013-08-06,141.811610918
2013-08-07,137.877981001
2013-08-08,137.543488092
2013-08-09,137.811078405
2013-08-12,146.64168852
2013-08-13,150.60208456
2013-08-14,147.163497458
2013-08-15,145.825525823
2013-08-16,150.856301846
2013-08-19,162.162158148
2013-08-20,164.97190661
2013-08-21,163.23253947
2013-08-22,158.56302114
2013-08-23,160.02140487
2013-08-26,175.662286594
2013-08-27,172.277221033
2013-08-28,172.99973642
2013-08-29,184.680223441
2013-08-30,188.654000535
2013-09-02,192.66791544
2013-09-03,177.294614664
2013-09-04,174.203902863
2013-09-05,163.098744983
2013-09-06,172.584967889
2013-09-09,177.441791544
2013-09-10,190.125777362
2013-09-11,186.446355365
2013-09-12,188.199095531
2013-09-13,182.914111587
2013-09-16,186.178744983
2013-09-17,187.864602622
2013-09-18,180.693073321
2013-09-19,179.033981804
2013-09-20,179.796635001
2013-09-23,180.331815628
2013-09-24,180.626170725
2013-09-25,183.435919187
2013-09-26,185.884389885
2013-09-27,190.660957988
2013-09-30,187.717424405
2013-10-01,164.570511105
2013-10-02,175.260911159
2013-10-03,183.061288467
2013-10-04,182.900718491
2013-10-07,182.619755151
2013-10-08,186.647043083
2013-10-09,187.864602622
2013-10-10,187.449834092
2013-10-11,191.182765587
2013-10-14,211.519930425
2013-10-15,204.468834627
2013-10-16,210.850944608
2013-10-17,225.1538654
2013-10-18,245.049496923
2013-10-21,271.594868879
2013-10-22,305.017394969
2013-10-23,276.933363661
2013-10-24,264.757833824
2013-10-25,252.28792882
2013-10-28,276.826323254
2013-10-29,289.00187316
2013-10-30,278.29810008
2013-10-31,282.539467487
2013-11-01,285.563276693
2013-11-04,318.651329944
2013-11-05,336.23227589
2013-11-06,353.358316832
2013-11-07,414.30290875
2013-11-08,474.979930425
2013-11-11,485.65695879
2013-11-12,508.482752208
2013-11-13,581.816973508
2013-11-14,579.876898582
2013-11-15,580.572669253
2013-11-18,1050.88305191
2013-11-19,863.91490768
2013-11-20,853.585725181
2013-11-21,1023.4278472
2013-11-22,1073.05325127
2013-11-25,1110.50306396
2013-11-26,1297.77899652
2013-11-27,1444.86220899
2013-11-28,1473.61520605
2013-11-29,1614.83817768
2013-12-02,1467.16625502
2013-12-03,1545.16990233
2013-12-04,1655.80686246
2013-12-05,1480.26488627
2013-12-06,1130.61281777
2013-12-09,1229.52905004
2013-12-10,1383.08799973
2013-12-11,1230.84023682
2013-12-12,1204.14768531
2013-12-13,1253.37171528
2013-12-16,1016.75138212
2013-12-17,956.609541076
2013-12-18,723.815868344
2013-12-19,979.328354295
2013-12-20,869.628073321
2013-12-23,954.294875569
2013-12-24,940.259566497
2013-12-25,946.280438855
2013-12-26,1073.02646508
2013-12-27,1074.45810543
2013-12-30,1076.83973374
2013-12-31,1078.32486219
2014-01-01,1091.70457854
2014-01-02,1146.52123762
2014-01-03,1183.11481135
2014-01-06,1354.8970083
2014-01-07,1177.28127375
2014-01-08,1256.14132593
2014-01-09,1253.61253947
2014-01-10,1281.45572652
2014-01-13,1234.82736553
2014-01-14,1229.97060343
2014-01-15,1259.32562349
2014-01-16,1222.22369548
2014-01-17,1196.36068103
2014-01-20,1279.03400054
2014-01-21,1287.40971635
2014-01-22,1272.34414236
2014-01-23,1263.25926278
2014-01-24,1226.317886
2014-01-27,1262.42972705
2014-01-28,1247.89937517
2014-01-29,1238.52018063
2014-01-30,1259.55313754
2014-01-31,1256.15463741
2014-02-03,1246.60158148
2014-02-04,1239.81805593
2014-02-05,1210.22213005
2014-02-06,1109.00454241
2014-02-07,930.76
2014-02-10,779.542420391
2014-02-11,774.632087236
2014-02-12,710.636881188
2014-02-13,604.013917581
2014-02-14,572.223699492
2014-02-17,364.30291544
2014-02-18,393.296778164
2014-02-19,349.919720364
2014-02-20,149.745782713
2014-02-21,149.264112925
2014-02-24,232.80706449
2014-02-25,181.669787263
2014-02-26,793.604515654
2014-02-27,798.086687182
2014-02-28,767.915442869
2014-03-03,885.978047899
2014-03-04,885.536494514
2014-03-05,880.786711266
2014-03-06,867.353505486
2014-03-07,825.167219695
2014-03-10,820.136434306
2014-03-11,814.409957185
2014-03-12,828.779760503
2014-03-13,836.285761306
2014-03-14,821.554761841
2014-03-17,811.319246722
2014-03-18,801.351341986
2014-03-19,796.039633396
2014-03-20,757.278552315
2014-03-21,735.349178485
2014-03-24,759.379178485
2014-03-25,753.130873695
2014-03-26,752.542162162
2014-03-27,616.069055392
2014-03-28,645.718470698
2014-03-31,620.082970297
2014-04-01,567.795016056
2014-04-02,583.770401391
2014-04-03,594.54105566
2014-04-04,610.957994381
2014-04-07,624.24404335
2014-04-08,611.9079422
2014-04-09,514.62403666
2014-04-10,582.204997324
2014-04-11,585.563278031
2014-04-14,704.348398448
2014-04-15,718.42388547
2014-04-16,671.661760771
2014-04-17,649.611973508
2014-04-18,677.040392026
2014-04-21,652.809745785
2014-04-22,651.99356168
2014-04-23,669.373841317
2014-04-24,621.474431362
2014-04-25,612.617065828
2014-04-28,596.895899117
2014-04-29,596.240306396
2014-04-30,615.640895103
2014-05-01,606.997609045
2014-05-02,586.901249666
2014-05-05,578.257963607
2014-05-06,597.471217554
2014-05-07,590.192647846
2014-05-08,595.999480867
2014-05-09,604.629373829
2014-05-12,580.572669253
2014-05-13,592.226391491
2014-05-14,599.545097672
2014-05-15,606.944079476
2014-05-16,605.820188654
2014-05-19,648.340924538
2014-05-20,654.054048702
2014-05-21,689.537041745
2014-05-22,693.189760503
2014-05-23,696.360746588
2014-05-26,762.777597003
2014-05-27,763.767764249
2014-05-28,755.177927482
2014-05-29,819.306898582
2014-05-30,840.125733208
2014-06-02,895.678342253
2014-06-03,854.870207386
2014-06-04,883.302104629
2014-06-05,870.230094996
2014-06-06,871.915952636
2014-06-09,877.20095665
